text,label,source
so proud of everyone today winning tw gqvpyr etjknu kddqvc befbgd,positive,tweet
not worth the money at all rv dpsdgr mbckzp dwczpd gezwds,negative,review
arrived damaged and late rv dfunwm wjsoct novanv rhgkht,negative,review
excellent quality and fast shipping rv egjvfd tewnze fcgfaj wcbjft,positive,review
grateful for good news tw nxktia chvssa yvisby yfpquo,positive,tweet
it works as described rv gzzfci uvfkfz mcdspz urszek,neutral,review
so proud of everyone today winning tw igeffl twdvhn zkxdpv ppgsfu,positive,tweet
lunch was fine tw tphvoj drxtoe cyxkib miduon,neutral,tweet
five stars would buy again rv fotsoa fsfocf bkhvto yqpxdg,positive,review
love this update happy tw killrr ziland lvtgss uurfyj,positive,tweet
perfect fit and great material rv kovgdn atjhsw zdygym qzuwcp,positive,review
weather looks okay today tw hpspak qdmyet kcqpot xicomy,neutral,tweet
lunch was fine tw abuwhp bbhyhe eqkkmy uvmaqy,neutral,tweet
worst service ever tw jxpygr xebegn rwiyrl louwdn,negative,tweet
arrived damaged and late rv dbchrv eofcby kdhhim bdrjfe,negative,review
delivery took about a week rv ifdamx horvcp ywajrw xhzmiu,neutral,review
not happy with this outcome angry tw kzrray bndmok moobbf rvyjwf,negative,tweet
refund process was a nightmare rv nshctn hazhtt kcnxpb jkbwkx,negative,review
lunch was fine tw ekyemy kjvxnt mrclpv xsahtf,neutral,tweet
disappointed again fail tw nmeluj hvmvwd pfdhdj lctkdl,negative,tweet
grateful for good news tw mnkoaf oswgoc ikwuwz fwxdcd,positive,tweet
this is amazing work tw bgoxyd qvgpmv jkfuxb xrqdip,positive,tweet
worst service ever tw zelrfz hrnrob aotjuf abpiti,negative,tweet
five stars would buy again rv kkbooi wbmlot klclmf gsfxat,positive,review
terrible experience today tw zghqcn xojfxg hnfthj jsougi,negative,tweet
excellent quality and fast shipping rv ttfajl pwwzhz lhehnn cqlbpm,positive,review
delivery took about a week rv apdxvk qazasp ciubrn ghfgjg,neutral,review
grateful for good news tw unftez ggzbsl ritrfk wjjsiq,positive,tweet
refund process was a nightmare rv gibtcr zlqall rxcxxz dkoiiw,negative,review
perfect fit and great material rv estaoi upeytn nsjcyo stmpar,positive,review
disappointed again fail tw nddlsj bqedlj ljjpaz eezsnb,negative,tweet
grateful for good news tw ycdite cumjhh xjouee qfabvl,positive,tweet
arrived damaged and late rv wiegjv jpgvbl xvpwvo pdytzw,negative,review
customer service resolved everything quickly rv krqdmk ywafli yjpeid tdnkub,positive,review
stopped working after two days rv fzrncp wrsfkz odjbek bvhrkw,negative,review
terrible experience today tw qlbnpm fldkvh rydjjp jigaxu,negative,tweet
stopped working after two days rv hnkjad rduzjj ifjyri evvafw,negative,review
grateful for good news tw xlgnuq effhti gdfvzs byrour,positive,tweet
reading the news tw ygprhb ngtvmg qjlems nsjiht,neutral,tweet
poor quality and misleading description rv pwcytg npqlpm jngtch rzcbup,negative,review
five stars would buy again rv scfznr mywjxt zrnipr nzqvne,positive,review
meeting at pm work tw nmnenp akldjh ppmsgm nhjhtz,neutral,tweet
meeting at pm work tw whoxnl clrqcl upthoz nhserh,neutral,tweet
it works as described rv icicgy cqddru djakcw whfkud,neutral,review
reading the news tw uynulh inbynb kymagv xlmoth,neutral,tweet
this is amazing work tw ravxdv ryiyuk djnfoa xxiqyf,positive,tweet
this is unacceptable tw gtqzkv kuiywo ihvkkg otkawe,negative,tweet
lunch was fine tw kgpxmx komtyf pprtjz vhctda,neutral,tweet
it works as described rv mjopbx sanvvp ndrhyo mextla,neutral,review
neutral experience overall rv dertnf fvzbnr ufjgfh gvyhbz,neutral,review
lunch was fine tw dlzcxz hxckfq kiouxq vycwwk,neutral,tweet
five stars would buy again rv npkpvc fgmscj tmcyuv cfqpvs,positive,review
this is unacceptable tw afknmf dernpx cmgegj nwvpft,negative,tweet
this is unacceptable tw jmmdty nhtzvt aomozn ttdkuv,negative,tweet
not happy with this outcome angry tw pdmjot xjvohr njngcz pvlfav,negative,tweet
meeting at pm work tw docpgd rsgtpj sasndx oyugsz,neutral,tweet
weather looks okay today tw qntmmc bdymqg ccvgtk abcmqb,neutral,tweet
arrived damaged and late rv chnvrc jsrbel huaqig pxmttf,negative,review
best day ever blessed tw cwjhik krceeh mwewgc nnkron,positive,tweet
refund process was a nightmare rv cqxllt jaxost zehajz ylxzge,negative,review
train delayed as usual tw empmpf yaswlo ssfoap vslkcl,neutral,tweet
neutral experience overall rv avfbhx sefdhc pbctwk rmngsy,neutral,review
refund process was a nightmare rv fhkwys malhae xmcxrj aelpro,negative,review
meeting at pm work tw qeewpy bbtzgx vjltnf nffqex,neutral,tweet
arrived damaged and late rv ysycti zujlil ntpetm lkmdtf,negative,review
so proud of everyone today winning tw ejvzxu larred bastmr rcjgxx,positive,tweet
lunch was fine tw keitci dmrmac gzipor siqsng,neutral,tweet
this is unacceptable tw mmsyua puqyem hhxxgp hqszry,negative,tweet
not happy with this outcome angry tw yapoqp sxknlz jjfbwt xjxzsi,negative,tweet
love this update happy tw dnspzs voftmy ltavxe ppdnob,positive,tweet
worst service ever tw skbrwh bwiiav lrwbth ldcqod,negative,tweet
train delayed as usual tw hneziq hklvbl jfzsmx brwbup,neutral,tweet
disappointed again fail tw hcidrd vrncku clkyie zhiadm,negative,tweet
not worth the money at all rv dznejr naoajo ueynma eglzcl,negative,review
meeting at pm work tw gyagny uyeosz yxeuzj mheaho,neutral,tweet
meeting at pm work tw tsnfli gqiqap kfbuhw jionkb,neutral,tweet
weather looks okay today tw oagfvd ctfamd hynhqv keoprs,neutral,tweet
poor quality and misleading description rv jsamfp szmafi flobhy ghvetz,negative,review
it works as described rv nwklfh sdpyva gxhlha ybjtwz,neutral,review
lunch was fine tw ndaves vyaqoc qfoiws mzruxb,neutral,tweet
weather looks okay today tw dyixxi iuqknv ilcadw zphsph,neutral,tweet
five stars would buy again rv iehlyw sdifmd jbviur sghzfn,positive,review
not happy with this outcome angry tw wxbyfp xmjvfa rmknvp lymmcq,negative,tweet
stopped working after two days rv fatlnp hggeww twpgzv egsmji,negative,review
average product for the category rv imlifx mqhmqy iyhpoc izagjz,neutral,review
five stars would buy again rv qqvirx mztssn sqqyey wtbjkp,positive,review
five stars would buy again rv dyowge otrblw xsvlua hvycba,positive,review
poor quality and misleading description rv htrnfe ciblcg crmmbj pjohgr,negative,review
worst service ever tw jgbsqw ktdnzo szzljd apveov,negative,tweet
neutral experience overall rv hkgycg xdqiln aktthj veheex,neutral,review
not worth the money at all rv nrptga ygaezq kgfofp ymnsrz,negative,review
excellent quality and fast shipping rv opibyw hpqiwv ewgvgs jjswlh,positive,review
stopped working after two days rv glxqfb dmzgbc yxkspu uefiee,negative,review
worst service ever tw jtkjla qsvveb hqrbnl ggugzc,negative,tweet
perfect fit and great material rv izftvn rqeoxy msvpvu bibslh,positive,review
five stars would buy again rv durzyy mfmodh nrjyda cgevqz,positive,review
average product for the category rv pmtkrz zjjjea efziwr eirrmg,neutral,review
customer service resolved everything quickly rv riysgo rvjnos bqypxa udqpfn,positive,review
so proud of everyone today winning tw ucxcaq uassmy sgbrir rpuyel,positive,tweet
terrible experience today tw oepiff atdfjd rxmfcv yavieo,negative,tweet
disappointed again fail tw bknigk ybegrx kyvbhp czstwy,negative,tweet
excellent quality and fast shipping rv efydol qqxhso qloarf bzairb,positive,review
this is amazing work tw otpsmr qwnrbz lwzrtu cdyhvv,positive,tweet
not worth the money at all rv lllray vxszlp xtjplq dunmbe,negative,review
delivery took about a week rv icezuh ekjnac rtczdg zjxxhi,neutral,review
best day ever blessed tw pkplrz xijdsv rmmlyz ejbjwc,positive,tweet
not worth the money at all rv hxdyfz vgdkkk ubvyko vbleuc,negative,review
worst service ever tw nrprrp rrhmcs wnqsyw zxhwch,negative,tweet
worst service ever tw moyvxh xvsygq kvwfkr avacan,negative,tweet
not worth the money at all rv ogvony pdyale sqvopa oujltx,negative,review
grateful for good news tw zeebjp weywpo tacaig erxtqn,positive,tweet
neutral experience overall rv itepfq btagdo rqhzvz mzihxc,neutral,review
perfect fit and great material rv ykgzvo pitwfm nuvgft xknhif,positive,review
not worth the money at all rv fytygs bwoohx peskiu zlvuva,negative,review
so proud of everyone today winning tw rubqbc vbyane uhcwea gqolbt,positive,tweet
average product for the category rv eerlwm fyyqho ezhpvf fkysgd,neutral,review
best day ever blessed tw owiylf ttxwdy fjdsaj svmmwg,positive,tweet
perfect fit and great material rv ljtcio ojiphy luglye joqxxx,positive,review
this is amazing work tw wsmysb ftkzth usdpek xchlkf,positive,tweet
not worth the money at all rv qeeeei bbkhse fvfblm euadvx,negative,review
this is amazing work tw vumlqz xvfaet vzobec hyullm,positive,tweet
meeting at pm work tw atbaia jomxsf dblgug nxlcin,neutral,tweet
excellent quality and fast shipping rv meniff etpkqs cobzwi xxlied,positive,review
this is unacceptable tw nnoqzv laoeya wzqcck kmyfnb,negative,tweet
terrible experience today tw gbzppb inddof tksmhs ajauzs,negative,tweet
poor quality and misleading description rv tlycsg lbuacd kjmdpl zqwwwu,negative,review
worst service ever tw ifccpl gmdpza ncpucg vnmkuo,negative,tweet
so proud of everyone today winning tw abyheg mlvuuc ssicac guozec,positive,tweet
grateful for good news tw nlxzkn tqdmsg ibwnaq zrvxxx,positive,tweet
lunch was fine tw qudztk fhoxca xbvvnq pmczni,neutral,tweet
average product for the category rv lzrncg yjcpit cslhyr arurzj,neutral,review
terrible experience today tw vkejtt dycvyq ypzogj vppqir,negative,tweet
five stars would buy again rv qumbay radpsq mpwpre gcfstl,positive,review
packaging was standard rv sbqecv ggkmrx wgdoeh ynumpb,neutral,review
grateful for good news tw yttits ththhv alcwyp eqtpwu,positive,tweet
poor quality and misleading description rv mklzqd molytf grgdsh jryscr,negative,review
best day ever blessed tw bhgvle yxcdxb htejak wzdjop,positive,tweet
delivery took about a week rv mhpyce bmhdok lfsopm bdilqj,neutral,review
train delayed as usual tw xcdvro wehxgg ldbias ndiuso,neutral,tweet
delivery took about a week rv asnqkn qrwruv rnycby qkvtpg,neutral,review
packaging was standard rv osipps lazbgj kyeyeb fnfmth,neutral,review
excellent quality and fast shipping rv lvpfxv awxewm mlwmrm yftlsd,positive,review
arrived damaged and late rv tugayj uqlewp olqmyp bgmkne,negative,review
meeting at pm work tw eyafqx dfgodb npfuzq pexrnm,neutral,tweet
poor quality and misleading description rv ajdhiq fbqzit hdkgtq xgytce,negative,review
neutral experience overall rv xoocsq yrqhoi hilbtm qktgqb,neutral,review
terrible experience today tw nnidvq oplqyb xhbinr okamgk,negative,tweet
customer service resolved everything quickly rv wcvxep jmtfzc drvzur eictws,positive,review
neutral experience overall rv sahkzy todppc pwagbl nqobsj,neutral,review
neutral experience overall rv hxgzfa yhizis lnapci qpymlb,neutral,review
worst service ever tw fubxpz abcktj cnlvvc mxehds,negative,tweet
arrived damaged and late rv jedygi qxkjri ebgkgc nbwpsv,negative,review
train delayed as usual tw okuvrf gydyhg jqjkyq pdvjtg,neutral,tweet
this is unacceptable tw bxfzyg inoutd ufcjcm dickas,negative,tweet
reading the news tw tuicju tcxkbo nyfuqg sounue,neutral,tweet
this is amazing work tw twmuck vrmkuw yprbtc huvjhx,positive,tweet
weather looks okay today tw igfjiw oicpls llyuqo uvfbsm,neutral,tweet
delivery took about a week rv izboxi ahgoii tustqo athhtd,neutral,review
neutral experience overall rv swmuds ymrbjl alfcce ybgzna,neutral,review
weather looks okay today tw yudttk etraxa zmcywk lyyrcu,neutral,tweet
perfect fit and great material rv hvowsn qxwvzv mzrabr zukwwe,positive,review
refund process was a nightmare rv dwxmum wtcaby wxquef viezxd,negative,review
five stars would buy again rv wleorc alkuqv bbaepv fxecjf,positive,review
this is amazing work tw ancjvu tpgdag fujcpd jzmppv,positive,tweet
refund process was a nightmare rv oohyjt ihvcvi wrpefl loqkmi,negative,review
refund process was a nightmare rv vcyabj ufbeqr nndmrb xcttbh,negative,review
meeting at pm work tw ibnupt dpnmkd efdlyz bbcidr,neutral,tweet
not happy with this outcome angry tw ugsqhz yigacr ovvcqm gpkttq,negative,tweet
not happy with this outcome angry tw bepixl njityi qknfkx pyervu,negative,tweet
disappointed again fail tw plvimm wzdonn eajods masjbu,negative,tweet
so proud of everyone today winning tw qencho lanbmq lhmclh akdwuk,positive,tweet
excellent quality and fast shipping rv uzbadu ygnlwd bhijji ettbmp,positive,review
average product for the category rv rwvykf peqoxm axheaq porhio,neutral,review
not worth the money at all rv kpuuhs ivaksu yrbevn afwtii,negative,review
this is unacceptable tw zeqdus zmyuir fkgcca nauyse,negative,tweet
delivery took about a week rv hksuqg tqkuuw sxbozt wzsnlq,neutral,review
lunch was fine tw ioejen ifhnjf qchctb suzzxf,neutral,tweet
it works as described rv ieeuvv jkmjcc stfllc ekhqzb,neutral,review
not happy with this outcome angry tw smgjuq botpbl atokjl dalxfm,negative,tweet
this is amazing work tw tzkmaj nmycxr hsqfvm feijip,positive,tweet
stopped working after two days rv gvefyy nuxyee pooogg cnxqwb,negative,review
poor quality and misleading description rv stagqa gkdyxx iqszyk xhrfws,negative,review
love this update happy tw jpedwi kqnqgw gtbdsx uqcpxw,positive,tweet
average product for the category rv wipprr iaoazw wtinkp ooybnc,neutral,review
love this update happy tw xxvjcg otppfh ntezsy ftvqif,positive,tweet
not happy with this outcome angry tw fjylts eqdmwz dkrucz jromsn,negative,tweet
lunch was fine tw lfxago lqgasj kdliqa tibuiu,neutral,tweet
amazing value for the price rv jwckks ikzvbd dtextv fbvypl,positive,review
meeting at pm work tw wxapgz nkdcqs hsianw llyorw,neutral,tweet
perfect fit and great material rv qmsios yafljy rlxhmy enrsbi,positive,review
refund process was a nightmare rv jeujcx bupzwj xbepia vunpzy,negative,review
lunch was fine tw gynixw yfiqvb tmfvji angazn,neutral,tweet
terrible experience today tw ardejo gusylb aggjfh ixfkrh,negative,tweet
amazing value for the price rv ikxsmo ckawbn nvmnic caumlj,positive,review
grateful for good news tw yeztai eerizf dvaeal zzhska,positive,tweet
delivery took about a week rv xcncff dzkbyh xsvmwk lrznwq,neutral,review
stopped working after two days rv cofmeq ftnrfu yjjqky avaoeq,negative,review
customer service resolved everything quickly rv ocgqbn odhbow hkcbjl qipjgz,positive,review
stopped working after two days rv pvomiz cjtbag zrkafx zkkcxx,negative,review
delivery took about a week rv hfdtql ysvnlz lycvvx aekamn,neutral,review
disappointed again fail tw lekmsx ajbsrg mnkylz vzeqvt,negative,tweet
it works as described rv vureds gqnrfp rziyoe niwzgt,neutral,review
so proud of everyone today winning tw euldfr mqexha yajovx rnrmhh,positive,tweet
train delayed as usual tw lrpjdh dyyjno khvndf okvdlw,neutral,tweet
refund process was a nightmare rv fzpmme arbqea htdobu yzfngv,negative,review
this is unacceptable tw wqinrs lbbspw ldspwc exxqyy,negative,tweet
reading the news tw oabtba vihmlu kclxqi qemmsd,neutral,tweet
terrible experience today tw mngqhn dykdod qepylw jrxbck,negative,tweet
poor quality and misleading description rv fxegvu wyjvmc jjzmmf pngxga,negative,review
it works as described rv lyimjm gsrwto adjvuu klpaht,neutral,review
train delayed as usual tw gycyvn iooxeu kcfusk oqywxn,neutral,tweet
best day ever blessed tw sjwjav miasvy xbtxpj yzhtzl,positive,tweet
refund process was a nightmare rv namcxb mknohh oyilob cmkeon,negative,review
weather looks okay today tw lxferf hzakfy iqaqqb mefbpe,neutral,tweet
arrived damaged and late rv imncjx jponcq uyunqp vaixox,negative,review
refund process was a nightmare rv sehpye sremrt hhiwqv nvjtob,negative,review
amazing value for the price rv adtckh alpxxz ugxjpe ihlrnc,positive,review
weather looks okay today tw youfvd msunnn guathe ttqcts,neutral,tweet
excellent quality and fast shipping rv tqpuhu cgosov dnmtrx jdnmde,positive,review
amazing value for the price rv famvwi zjucyd dvwtpy grrcqe,positive,review
five stars would buy again rv zfaxqi mpevsy fljgyu kxlczs,positive,review
packaging was standard rv scybuz ymulda nibpbo qgyrvu,neutral,review
stopped working after two days rv wxisul mjoxst rimayv kqnvot,negative,review
worst service ever tw nyhtcb elpjge mgubhx toxkei,negative,tweet
this is unacceptable tw fgyniy yxlqwp uwlwbu mnxhhp,negative,tweet
so proud of everyone today winning tw esvhdx izhrnm gezxep zafnpe,positive,tweet
reading the news tw gzyiwe lybphh uakltp rezikp,neutral,tweet
disappointed again fail tw dlcydq yyknof igqboa cuwvxo,negative,tweet
delivery took about a week rv yrbxyz wkeqsa vkmnlc rgorzj,neutral,review
packaging was standard rv thnqgk utscno niaheh zsvcws,neutral,review
best day ever blessed tw tpwkoh nmybtx mxkmtx strquw,positive,tweet
packaging was standard rv xchoho cjlbhc drbwem vmuszd,neutral,review
worst service ever tw crykpt bmjwop udltda hbaedk,negative,tweet
best day ever blessed tw upnvpn wopfcs azyhjb ihrjfy,positive,tweet
this is unacceptable tw vjhgxf nqzzgc sauvdg bzealy,negative,tweet
average product for the category rv mhbxqw esfuiu reqohf zdbpvw,neutral,review
customer service resolved everything quickly rv bfttbo xxcnns anheej qudkki,positive,review
refund process was a nightmare rv bvmgkq lhaxca ycyeor smtkcz,negative,review
excellent quality and fast shipping rv zskdoc lfgxsc ayeusf yxsxlv,positive,review
arrived damaged and late rv uhivsr uulftp hlmyck wfmmlk,negative,review
perfect fit and great material rv stleyw spaydh odeign lrkrlm,positive,review
disappointed again fail tw nfrzid ovofel xnalwg dgjbem,negative,tweet
five stars would buy again rv acjgpi uxqgbt gasnpc gvspct,positive,review
reading the news tw klpyhr kphnra wcdseh nbgonr,neutral,tweet
refund process was a nightmare rv glgilu rcslnk owerlh lhhsus,negative,review
delivery took about a week rv icjevt vajtlo uonfkg vyurjo,neutral,review
delivery took about a week rv njdfej ypiaus rlgwof bhhlbk,neutral,review
five stars would buy again rv srhblf dnsags zffafx nszrad,positive,review
this is amazing work tw ccfkhk kujwit umioyl xsqonf,positive,tweet
this is unacceptable tw auhwho tghpxy kzxmgm falacl,negative,tweet
not worth the money at all rv bztucs hkdcpv jllkyv hwowby,negative,review
so proud of everyone today winning tw nhzpzy mlszxy wsdnei pyhcjt,positive,tweet
refund process was a nightmare rv caygzq izwodk mplnnx kaukcr,negative,review
this is amazing work tw zndnee sssydd sydzjr lnimup,positive,tweet
packaging was standard rv oqgcag dizzly mikpey eokvpt,neutral,review
customer service resolved everything quickly rv jgzzxl oiqyhk enqbmi rnbxno,positive,review
neutral experience overall rv afcijj czlksn oihhhv vqjvsx,neutral,review
average product for the category rv iltusq jvdwxg hpnqoa kwqyap,neutral,review
neutral experience overall rv skylcs ueixoi vcccpv gmoagw,neutral,review
average product for the category rv qutosr qopkji kqioyj chiadt,neutral,review
terrible experience today tw zdnocd eapljw leotqy kfwjax,negative,tweet
five stars would buy again rv zejqsi fbjmmv izxrtn npnbkz,positive,review
excellent quality and fast shipping rv kzdehs lyspqd kliemu byvzto,positive,review
so proud of everyone today winning tw bvciov nptoni gyqdln djvvsp,positive,tweet
love this update happy tw ucxvea owkbcc bfzirc shinmo,positive,tweet
best day ever blessed tw ktvjws esslzk nfakhz hwxuni,positive,tweet
not worth the money at all rv hpyemg csszyl xumtuk lsyfuf,negative,review
