text,label,source
arrived damaged and late rv bntvnv fmcnri lkfkfy upxjca,negative,review
poor quality and misleading description rv apcnpl gzvwfd mhzwgn dzhcpt,negative,review
train delayed as usual tw ktrgzu gttdjx bxgqzq jhzmnw,neutral,tweet
it works as described rv ypbpcu wrvdft fhxmdg sdegpo,neutral,review
reading the news tw meiknc qlcpjx jnaajk fwceqt,neutral,tweet
this is unacceptable tw euhnuz rgcjyo epnadf exwopp,negative,tweet
amazing value for the price rv ubonmg vjtygw hsnlaj utmfog,positive,review
delivery took about a week rv pqalhr ggxrlm sgfxtd hntmjx,neutral,review
reading the news tw nwitmu shulpq vfjhjv ppzumt,neutral,tweet
terrible experience today tw uatpaa vfnrww pymrcz uucrav,negative,tweet
delivery took about a week rv pljlic miqpte vwcbim neokux,neutral,review
weather looks okay today tw txaedu nnmzpz bqbqla snbqzk,neutral,tweet
five stars would buy again rv euheve biciip iugxex qxdcnl,positive,review
meeting at pm work tw pnzqkk apqtmo tglewc twvmfz,neutral,tweet
it works as described rv sverzp sqypfq pgzwci zfzjsl,neutral,review
grateful for good news tw xxlzer bsrrkv dnlvyn xbjtjl,positive,tweet
arrived damaged and late rv hwkbnp koqtnq zxhgkl woazpo,negative,review
reading the news tw iwpzmy rydnws tlvpam bpycpi,neutral,tweet
this is unacceptable tw zblcnt xtcrpe ixbdbp qhulnp,negative,tweet
meeting at pm work tw cdsadp bpzlmr difsrz hckffu,neutral,tweet
average product for the category rv pyqcsc hxlalw xhxwjt iyctwp,neutral,review
average product for the category rv khqdlc rfpevg yqenie sldqkf,neutral,review
excellent quality and fast shipping rv jxrave ilwlsr ldmbed dsvdkr,positive,review
stopped working after two days rv uhikcu lzxwbf keqljn dhazro,negative,review
not happy with this outcome angry tw ippykt nklvkk hlvmmt blkzda,negative,tweet
so proud of everyone today winning tw cmqohg slbbjp tuvpjr adneix,positive,tweet
grateful for good news tw pqmrdi yiwogt jwpgde cofwoc,positive,tweet
arrived damaged and late rv lqfnon elsanf abhwmg zqvluz,negative,review
refund process was a nightmare rv tyxzgi nvwovl jucrwx ehznrq,negative,review
train delayed as usual tw ygjunm nmcpap dkrptm jpzyjy,neutral,tweet
stopped working after two days rv mswlfj oyiymn xkvhkg rswwwn,negative,review
love this update happy tw kufkub aoigyy fsyfpz yycetn,positive,tweet
not worth the money at all rv fjeufu fxidwt qzxhzz bnvhfx,negative,review
meeting at pm work tw xzyagm jmyroc sdzweb hxwrdr,neutral,tweet
meeting at pm work tw hiozbk owuiyz fgryru kxmyly,neutral,tweet
terrible experience today tw zdcuat ndpxyt rduoqs zbvjng,negative,tweet
meeting at pm work tw pmbwwi iubsaw ptuopf pxuyrz,neutral,tweet
packaging was standard rv btnvmn xaernl xgrgsu locnjm,neutral,review
excellent quality and fast shipping rv wzmeei ctonro qiztjp ocvfsb,positive,review
so proud of everyone today winning tw ojfmvq wyjwdu jlthhe peoxtl,positive,tweet
lunch was fine tw gyrzpr pkuhko wpqrxx cdnwcm,neutral,tweet
so proud of everyone today winning tw nqayyv apeuft zahitz jwwuin,positive,tweet
neutral experience overall rv bxmhkc nqkeue iomxpl dekwrg,neutral,review
amazing value for the price rv dpkjhq ayfojc jqkwov fmbfsf,positive,review
love this update happy tw svmcyt jzhwcc iemwzu exmkld,positive,tweet
it works as described rv fjrzoh snfmel tcqrhw cfjusz,neutral,review
grateful for good news tw wsholm oyvswq elapdj ncdxel,positive,tweet
this is amazing work tw bwzjgy rblodt vxrhxu rmhqzz,positive,tweet
weather looks okay today tw lgvvhp pinbia nofbzb xoqjgn,neutral,tweet
meeting at pm work tw eeygct mimhbb jaegns gnzenr,neutral,tweet
meeting at pm work tw eyrvsk atbwyl sdyctc qnxfxg,neutral,tweet
weather looks okay today tw utyoai yntipu fkqpqj ujirhk,neutral,tweet
lunch was fine tw mweypz ptnvha jiqgzn brykiv,neutral,tweet
so proud of everyone today winning tw vgmkic yiluqm vrkadi fsibdt,positive,tweet
excellent quality and fast shipping rv onmdba qutvrz vpwmda rcjglm,positive,review
terrible experience today tw dwrzsf idtkuw mvywek fuywkv,negative,tweet
this is unacceptable tw otlzvw zcgocc mfjcdf idwepe,negative,tweet
disappointed again fail tw htohls vuocap ekwmvg wmwnxt,negative,tweet
amazing value for the price rv flecum aekfgs iycexv xasijx,positive,review
reading the news tw tirodx iuyqkk fikzpy rovdvk,neutral,tweet
amazing value for the price rv usfakf fesstg xnfdxn zkvscu,positive,review
amazing value for the price rv jyegai cxyeae pbndlt fphrpi,positive,review
not worth the money at all rv vrtham hylpru wavhor sydved,negative,review
stopped working after two days rv uyncea zsfrcw ukprbn vczxtb,negative,review
weather looks okay today tw hvggjf nihgyl aeodma oxxgmb,neutral,tweet
this is amazing work tw wljedm qsjfcb jjoxqt qknvek,positive,tweet
lunch was fine tw amsjat maahkn eihsvy krouvg,neutral,tweet
best day ever blessed tw qnosbr ovzjxa miaxgs cbnlwc,positive,tweet
weather looks okay today tw sigacf bixpzc hofvpd cvozkt,neutral,tweet
train delayed as usual tw onfasb vcyiwj xpgzia vighwo,neutral,tweet
refund process was a nightmare rv dlwsop hqliwm negehn bmmzot,negative,review
train delayed as usual tw flbrfv ndcyfg cendnh wfiwqw,neutral,tweet
perfect fit and great material rv dbrbyd zzqdbg azxznr hdomiy,positive,review
average product for the category rv kyvdcm arslqs obzydl vffdyg,neutral,review
average product for the category rv uopfqy ockmlt nvtlow svjlpk,neutral,review
amazing value for the price rv junexa elqxwf ljgcqg zfwrzd,positive,review
not happy with this outcome angry tw wvgkpq zyvkft jlngpu zcrgji,negative,tweet
terrible experience today tw houmdx qexyza tdmmad ayubeh,negative,tweet
grateful for good news tw vxjasy jugkgg jirkyo vdiefi,positive,tweet
disappointed again fail tw udyygv dftwfa rozkdb esgufc,negative,tweet
perfect fit and great material rv nifazj knlpyo krasoz jykhgz,positive,review
not happy with this outcome angry tw vpvdve ruxpcz wkhsyt cukmwx,negative,tweet
average product for the category rv uwuzhk wlyezr gugpfv rzpwlm,neutral,review
so proud of everyone today winning tw hdodue pwjqwi npphor emgtqx,positive,tweet
reading the news tw xlpisr rxkuvk qevvws qvizty,neutral,tweet
neutral experience overall rv deivbe ljkkav bkjsbq xxbvss,neutral,review
not worth the money at all rv djqnbb ulybaw tfiitw ufqorp,negative,review
not worth the money at all rv rggygn ovsmaz qfwrtm pxxucw,negative,review
average product for the category rv gououj hlixbw wjpmfk xvgtlb,neutral,review
lunch was fine tw cwyeyu blimio uzkjrt kjpqpm,neutral,tweet
meeting at pm work tw whkupz irkszk wgekzu shwsth,neutral,tweet
neutral experience overall rv zqwlpc ggtyvt nwfonr ncfphj,neutral,review
excellent quality and fast shipping rv wiisoj hsinia qyvvwr fehbsk,positive,review
refund process was a nightmare rv iurnyw ycrmvx oanmgf bycmyf,negative,review
poor quality and misleading description rv xfynid fynaqi qdqzuo mfastb,negative,review
this is amazing work tw pbumli xalzcl hxvudy sxykeb,positive,tweet
amazing value for the price rv loqbaf uivjgz yegmff dmsbzm,positive,review
this is unacceptable tw hyrjks mbtili vizuzy tadjsv,negative,tweet
train delayed as usual tw itbyee qjahls lwjjwf sujpwo,neutral,tweet
refund process was a nightmare rv limxxw clvpjs gelcdi wzsoqq,negative,review
love this update happy tw jkozgq plpdox wokcjb zwdaku,positive,tweet
reading the news tw xgzgtq oidchf kxpxsp byvmww,neutral,tweet
delivery took about a week rv exzogm vmhvxf lxmvzo gxwffx,neutral,review
love this update happy tw fddqeh gtqili zmclmo shwhjv,positive,tweet
best day ever blessed tw cuuybc mmmrpb uawfcp nuzksd,positive,tweet
customer service resolved everything quickly rv onhrar hsbxmy kibflt xtrkdw,positive,review
weather looks okay today tw htyyff aupxdk cdmswv mznmwp,neutral,tweet
perfect fit and great material rv djykjg wzbosn hvyohd vaaruv,positive,review
poor quality and misleading description rv qumuzy dqyeza upammw ytbdbo,negative,review
love this update happy tw nirief siakow ebektb yutvjp,positive,tweet
not happy with this outcome angry tw gcxvst ekvxxx xkaeoe pkdzvn,negative,tweet
excellent quality and fast shipping rv updexv cejcgs hywntm orsuom,positive,review
lunch was fine tw swcsoc dcfxcf ksuayf zagulo,neutral,tweet
this is unacceptable tw cdfhqw yuyetv nzkopx eifvsk,negative,tweet
customer service resolved everything quickly rv gfqqbw srgfed bdafhf aacwqm,positive,review
love this update happy tw vdeyzn biuewe hewkhy vmpesu,positive,tweet
average product for the category rv kwltvv zwbyum wfypqp tbflsd,neutral,review
worst service ever tw jtrerx fimojo jmrtpc kewpge,negative,tweet
weather looks okay today tw iwzlzz inllhk rlcwek whzrse,neutral,tweet
love this update happy tw jstdkj ourqpe qoigzd kfxoui,positive,tweet
so proud of everyone today winning tw yjofnj tbwqeo uocxqd fyswre,positive,tweet
packaging was standard rv uuogse axbelq lnkyzg hypwpp,neutral,review
grateful for good news tw nfnpml rmdpzs uyvhfo czbjak,positive,tweet
refund process was a nightmare rv uouwng xurhki gvjnrk qxnhvs,negative,review
stopped working after two days rv rtayip naoxrn eyhkca wpnkcy,negative,review
reading the news tw viwmkl zqznnw kelxir gpjico,neutral,tweet
amazing value for the price rv woplew dhlwgb yyeqcn kbnimg,positive,review
customer service resolved everything quickly rv kiyymv qmeofr qjbonn ieaoum,positive,review
customer service resolved everything quickly rv sqivhh nddxho cdqckc vtrulw,positive,review
it works as described rv jqjwog qloypt ogszqx eiwkuv,neutral,review
amazing value for the price rv wdizcz sndlnb pruhfp jvzwrr,positive,review
reading the news tw dumzza fkesqm voapuv mnybjn,neutral,tweet
train delayed as usual tw tsftls nnyayj rxphmr emtddm,neutral,tweet
meeting at pm work tw lbqzad qvisqa jzekhp zggvpp,neutral,tweet
reading the news tw eextsa oplzwn awqwlu rdnpbi,neutral,tweet
this is amazing work tw uacxqg mnokfl jxkyst cbefyt,positive,tweet
train delayed as usual tw rodvim sexcqu yfcsek smoytb,neutral,tweet
average product for the category rv hvfblq zmssof iltpdv yullvo,neutral,review
amazing value for the price rv vuxkno bxpqto pwklif ncswah,positive,review
train delayed as usual tw rcchxw udomxk htpbkj rywogt,neutral,tweet
not worth the money at all rv agoybd pbtenu jbobga qurbqu,negative,review
amazing value for the price rv pvodib axuish ryrcws ywwuwi,positive,review
not happy with this outcome angry tw sliext ncriim ufmoci vnwerg,negative,tweet
lunch was fine tw ypnyqb vyrxxs qcemkv woxxui,neutral,tweet
customer service resolved everything quickly rv lgdfwt baxhme vfccwy phyueu,positive,review
not worth the money at all rv lpctfd jsmpsc imhwqn umjvhz,negative,review
refund process was a nightmare rv dvudka nevsdv otemzk zcogfq,negative,review
this is unacceptable tw biudkt djspwk bdxsvq xwbwgq,negative,tweet
neutral experience overall rv yjfrqf wrjobk ebhcvh vftrro,neutral,review
worst service ever tw kpehbr wiurda bdrjdq neahah,negative,tweet
packaging was standard rv cxanfv rhhiuu lyyuwl phknfg,neutral,review
best day ever blessed tw ebbjpd dhremo lvxwrn sxxenu,positive,tweet
five stars would buy again rv ixlrui pemesb ketcqy vxomvr,positive,review
customer service resolved everything quickly rv hkxmld yoszzv vumfju btnwuj,positive,review
grateful for good news tw nqlalj fgkypg heecjz dqyrxq,positive,tweet
poor quality and misleading description rv bthayz ptmqvx kytbus nwvjlz,negative,review
arrived damaged and late rv olhpzx ujawzk pzwczu yijmvt,negative,review
disappointed again fail tw dqdvol hxjigb atcbtv gtudwd,negative,tweet
lunch was fine tw ulafnp kkudfl jforfy aoztos,neutral,tweet
excellent quality and fast shipping rv dvqqub rxptvt dxtneu hxjwcv,positive,review
not worth the money at all rv lnzehq rpqqqo xmlnwt thcgmv,negative,review
weather looks okay today tw ibmjmq npokex jaciwr vjgxtt,neutral,tweet
excellent quality and fast shipping rv khnwue dqsikl tbmpab atuusj,positive,review
terrible experience today tw oqwxqi jhjwir dfhbrh jbueie,negative,tweet
disappointed again fail tw lhcgvl leykda kwawkg oszkhr,negative,tweet
packaging was standard rv bjhhnr slxotm oweujn cvbkcc,neutral,review
lunch was fine tw ytxxvv yocqje rzlsmu sheksd,neutral,tweet
perfect fit and great material rv fghwte dvrqxh lfoxtx cqpkwy,positive,review
disappointed again fail tw xrxkow aybuuf uozuea mgujks,negative,tweet
not happy with this outcome angry tw bmtnti eclfsd awqnyo vpdhwg,negative,tweet
meeting at pm work tw linkvj yarifj lnaokj ubtdlx,neutral,tweet
love this update happy tw fxorwn radcwe rblsre nebjlz,positive,tweet
reading the news tw djejif nyapzy qcsolj uhogwi,neutral,tweet
best day ever blessed tw mlheqp cybdeu fzvntc mmtoqi,positive,tweet
excellent quality and fast shipping rv qfwdap frqvoq xapeyo tybwho,positive,review
not happy with this outcome angry tw hyormd gpdlzo nuwzxm alzhqj,negative,tweet
terrible experience today tw mvlerb sfifqp koeckw qneidk,negative,tweet
so proud of everyone today winning tw jforwj tzuqav rjvdei ddxrei,positive,tweet
grateful for good news tw nxsikh ciohyo stvmka pkfpgl,positive,tweet
it works as described rv aoifdk hcthum xeykfm zaefdn,neutral,review
this is amazing work tw osxyyp rqdsdi yrlryb yxorgn,positive,tweet
arrived damaged and late rv monrpj aieapn olcjto lgjcck,negative,review
customer service resolved everything quickly rv jedvrw yhqkil zyibbv nijulj,positive,review
terrible experience today tw chcasn eyfpxe xqwjpn xkozuw,negative,tweet
best day ever blessed tw ehzpal rslozr etccjm wxpqny,positive,tweet
worst service ever tw inqwhj ucjnyk cuccxh cfsbcx,negative,tweet
love this update happy tw zvkvlw crrjjf wwwufz lqhdgz,positive,tweet
perfect fit and great material rv sdtoza cwifnv eagobq orfdcn,positive,review
five stars would buy again rv qnetxp xgsvru yqsidh fdayso,positive,review
arrived damaged and late rv dnevtc xbxqph tefdsr hmsczk,negative,review
love this update happy tw woulcq wmxzqt fmrmby fksvef,positive,tweet
this is unacceptable tw nlvabi eljzqv yrecwi exgnsc,negative,tweet
love this update happy tw jvlvew ufqrwu kwdylr pssvwn,positive,tweet
best day ever blessed tw kglknb shxeai rssxnj egkhms,positive,tweet
weather looks okay today tw dblatw ewxfec ndbouw bkdrig,neutral,tweet
five stars would buy again rv szwkmm yrjwiq xxehph ugosyc,positive,review
poor quality and misleading description rv okkrec fmfnig tlmpuq ijxmao,negative,review
so proud of everyone today winning tw kuchlh xjnzkl isjodp busstc,positive,tweet
this is unacceptable tw qcfoyq mrymmt igfafs gswazq,negative,tweet
perfect fit and great material rv hvbqop soueio telwxi eecqrh,positive,review
this is unacceptable tw dcgtay jgrgub hicssb szpbbk,negative,tweet
packaging was standard rv ysjcbc afupnb pzrdvt kdmjqi,neutral,review
terrible experience today tw plkjdd vavrye klxzlx ysqtlh,negative,tweet
five stars would buy again rv irgzdj xpqsyw dcptoe ynsttt,positive,review
best day ever blessed tw teicjc qgzerk msuyuv ucjwnx,positive,tweet
best day ever blessed tw ndrlyg ojoidc fzvjww tbgkec,positive,tweet
neutral experience overall rv zgcwum mjpslu ceosqg dfyyie,neutral,review
it works as described rv opttcd vgzosz rhawjy koneoi,neutral,review
meeting at pm work tw hipjle jkxlxk ojnsmy naymbn,neutral,tweet
average product for the category rv dimzso uwdixp vspxzz whjdrl,neutral,review
love this update happy tw edmlzk rlyegt qmqbbb ewkzpq,positive,tweet
terrible experience today tw ueluxs kowzei zyvjmc upmptv,negative,tweet
stopped working after two days rv jbaicb xyriot zdhlzd wdhlva,negative,review
reading the news tw lmdggo cvrjji sbxfsk bemjqb,neutral,tweet
not happy with this outcome angry tw ieckef ymlkpn pwntzu kezuhm,negative,tweet
disappointed again fail tw oejxwm nvuxlz pzftgj wxcvpe,negative,tweet
worst service ever tw pwzzdw xqtfgs uuehde mbigen,negative,tweet
this is amazing work tw ifrihi ptklfp ngnwyl lmiofs,positive,tweet
average product for the category rv rdrtgb izmvdm hrqdnq pwrxlc,neutral,review
not happy with this outcome angry tw bvoxiu cfwasu zywjru durcgt,negative,tweet
this is unacceptable tw nuinfr owsyeg fmjrpb jsjprx,negative,tweet
it works as described rv aspfeq krwevl rkxilk dgtyds,neutral,review
not worth the money at all rv zvvejf vlgnta scehol hafris,negative,review
love this update happy tw offssv exxplb hyphci lhbvgq,positive,tweet
neutral experience overall rv gcvrew bywmqe zbjqdz wbshbl,neutral,review
packaging was standard rv wkskbq wgpjlw ymbdoa gtmdac,neutral,review
arrived damaged and late rv qbemlr swgvio ktorgh kjqqwg,negative,review
best day ever blessed tw dkggnw rxxriv jjhdbm srpebl,positive,tweet
this is amazing work tw usrwkm tqjoqt ndzwdu uyrxgn,positive,tweet
weather looks okay today tw faxdus avigff hxbxfg ggejob,neutral,tweet
worst service ever tw gdqdtl yrqhoy uvgibg dzevpp,negative,tweet
neutral experience overall rv ukwmbz hgqvpx rqvleq lxurtq,neutral,review
lunch was fine tw lmmtcy amevoc kxgdfy giklbn,neutral,tweet
stopped working after two days rv lxqehx jxikhq zkuvnl hkfgve,negative,review
arrived damaged and late rv xjwmsg nkmdrh gkwtpi uvromr,negative,review
worst service ever tw ladnpg cqqend paeyvi hpmljl,negative,tweet
train delayed as usual tw drwmll aupqim rkatky pyvjih,neutral,tweet
disappointed again fail tw mhgttc esupdz aeyjrz zcpdok,negative,tweet
disappointed again fail tw nozwtn tfoqnr omlhfn taspxh,negative,tweet
love this update happy tw emrwhq rvzlcm xbnaoc ksnsmw,positive,tweet
neutral experience overall rv whmxtj cfumjc amahfn yzolhc,neutral,review
terrible experience today tw zjgcnl fmmsha arutuh cogiwf,negative,tweet
delivery took about a week rv nxwcuo gijosv zjwyks fhkvdn,neutral,review
perfect fit and great material rv bkpjvr rhttxp ixdrln haeozl,positive,review
this is amazing work tw sucqim hqmllp zptaqe ofhcqu,positive,tweet
refund process was a nightmare rv scioxx qkfioj jeagkt ijdaxv,negative,review
disappointed again fail tw ojfzxn xnestc egjpqk csymca,negative,tweet
perfect fit and great material rv ydrgpk hbonrd afzjra vxwrlz,positive,review
poor quality and misleading description rv kftwkc mjwnwt ggxhkx negbgt,negative,review
reading the news tw ejqchf ugkvxo aochtq jrferk,neutral,tweet
amazing value for the price rv yxhlvy tufgwn dhgpxn akfhbi,positive,review
packaging was standard rv sktsll akkuhw umeswu codjql,neutral,review
packaging was standard rv fnzpeg gttavz pmdlab dcchtd,neutral,review
refund process was a nightmare rv atzsjd jplgtr twcgob kjuejk,negative,review
disappointed again fail tw iiiaxd tfsxev olzfiz whpfzq,negative,tweet
train delayed as usual tw pqxsyh bypinj xkebkw stnaiw,neutral,tweet
amazing value for the price rv bfvvva uzvuid rzchlv wytsqt,positive,review
neutral experience overall rv aqddxy iizclo frdwjw gwmccn,neutral,review
so proud of everyone today winning tw ujglbv gdhunk afzisd mzhabs,positive,tweet
this is amazing work tw ijihdx gkdxry wfggxp ixsyqt,positive,tweet
not worth the money at all rv glcqvg aelqlg inykrc lgtqyr,negative,review
weather looks okay today tw riezdx vngbvs badktx ijnhhh,neutral,tweet
five stars would buy again rv cooymy ghvjuu vxfpfa grrmvf,positive,review
delivery took about a week rv xvmyaq kkpycz zojtvb zlqjtx,neutral,review
reading the news tw qthkvv tluhqe vryaja lnvdew,neutral,tweet
five stars would buy again rv fhadwm bjtxqn ahpedw xuqmbb,positive,review
average product for the category rv olngcz zdeucg rwaprf rpryzb,neutral,review
not happy with this outcome angry tw knskuu zkpsvw qroojs ezjfzi,negative,tweet
disappointed again fail tw grjzek hbuzie qspgxc zpzvtc,negative,tweet
